gene_symbol,drug_name,interaction_score,approved,immunotherapy,anti_neoplastic,mutation_count,pathway_count,drug_count,degree,target,graph_degree,pagerank,betweenness,closeness,component
EWSR1,WZ4003,6.563459,False,False,False,246.0,0.0,4.0,4.0,0,0.0,0.0,0.0,0.0,0.0
BRAF,PLX-4720,0.5223276,False,False,True,3123.0,0.0,188.0,188.0,0,0.0,0.0,0.0,0.0,0.0
SMAD3,MK-2206,0.03821519,False,False,True,2580.0,0.0,229.0,229.0,0,0.0,0.0,0.0,0.0,0.0
MAPKAP1,OSI-027,1.9447286,False,False,True,138.0,0.0,3.0,3.0,1,0.0,0.0,0.0,0.0,0.0
AXL,BMS-754807,0.24309108,False,False,True,605.0,0.0,47.0,47.0,1,0.0,0.0,0.0,0.0,0.0
UGT1A10,SN-38,0.19739726,False,False,False,82.0,0.0,19.0,19.0,1,0.0,0.0,0.0,0.0,0.0
PIK3CB,AZD6482,0.04630306,False,False,False,279.0,0.0,117.0,117.0,0,0.0,0.0,0.0,0.0,0.0
F10,AZD1208,0.21431702,False,False,False,332.0,20.0,49.0,69.0,0,1523.0,0.0003044556204777,0.0001672536923595,0.5977660803697522,0.0
BRAF,AZD6482,0.06109095,False,False,False,3123.0,0.0,188.0,188.0,0,0.0,0.0,0.0,0.0,0.0
NRAS,PLX-4720,0.1270347,False,False,True,697.0,0.0,124.0,124.0,0,0.0,0.0,0.0,0.0,0.0
PTEN,AZD6482,0.15768069,False,False,False,8091.0,0.0,148.0,148.0,0,0.0,0.0,0.0,0.0,0.0
PTEN,PLX-4720,0.07095631,False,False,True,8091.0,0.0,148.0,148.0,0,0.0,0.0,0.0,0.0,0.0
GLC3B,I-BRD9,6.563459,False,False,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
CXCR3,IOX2,2.9170928,False,False,False,86.0,11.0,6.0,17.0,1,1373.0,0.0002770583159226,9.2345174133336e-05,0.5864718478397783,0.0
FRA9D,ML323,13.126918,False,False,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
CDK10,AZD5438,0.43756393,False,False,True,341.0,0.0,5.0,5.0,1,0.0,0.0,0.0,0.0,0.0
CDK2,AZD5438,0.056826483,False,False,True,36.0,75.0,75.0,150.0,1,2501.0,0.0005295572674678,0.0019857373280878,0.6836000587285274,0.0
CDK7,AZD5438,0.08751278,False,False,True,86.0,62.0,25.0,87.0,1,1504.0,0.0003445121709494,0.0006222960391286,0.5963114754098361,0.0
CDK15,AZD5438,0.54695493,False,False,True,130.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
CDK6,AZD5438,0.12154554,False,False,True,106.0,28.0,17.0,45.0,1,1455.0,0.0003119453589496,0.0002484743255445,0.5925925925925926,0.0
CDK20,AZD5438,0.54695493,False,False,True,248.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
AKT1S1,AZD8055,1.0097629,False,False,True,140.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
RPTOR,AZD8055,0.50488144,False,False,True,330.0,0.0,15.0,15.0,1,0.0,0.0,0.0,0.0,0.0
MAPKAP1,AZD8055,1.3463506,False,False,True,138.0,0.0,3.0,3.0,1,0.0,0.0,0.0,0.0,0.0
ROCK1,GSK269962A,0.3860858,False,False,False,207.0,0.0,34.0,34.0,1,0.0,0.0,0.0,0.0,0.0
EEF1D,ZM447439,0.076765604,False,False,False,428.0,3.0,36.0,39.0,0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
SIRT2,AGK2,4.3756394,False,False,False,176.0,7.0,12.0,19.0,0,224.0,8.131276679791512e-05,0.0,0.49664,0.0
ARID1A,AZD8055,0.244791,False,False,True,3869.0,0.0,33.0,33.0,1,0.0,0.0,0.0,0.0,0.0
HRAS,AZD8055,0.10629083,False,False,True,739.0,142.0,76.0,218.0,1,2481.0,0.0004938481813868,0.0010133636636747,0.681598594642073,0.0
TP53,SN-38,0.01655871,False,False,False,7838.0,0.0,453.0,453.0,1,0.0,0.0,0.0,0.0,0.0
CDK4,AZD5438,0.034727298,False,False,True,2635.0,56.0,61.0,117.0,1,2852.0,0.0005818424679025,0.0018679652386444,0.7207430340557276,0.0
IGF1R,BMS-754807,0.4403159,False,False,True,2695.0,14.0,50.0,64.0,1,1542.0,0.0002971657859282,7.718604074163053e-05,0.5992277992277992,0.0
PIK3CA,OSI-027,0.054020237,False,False,True,3208.0,0.0,215.0,215.0,1,0.0,0.0,0.0,0.0,0.0
MCHR1,AZD5991,2.5003653,False,False,False,198.0,13.0,7.0,20.0,0,1122.0,0.0002339937128007,7.977277854268973e-05,0.5678048780487804,0.0
MTOR,OSI-027,0.16434325,False,False,True,6134.0,45.0,141.0,186.0,1,2485.0,0.0004839486333762,0.0007481857678584,0.6819979493188809,0.0
NUAK1,WZ4003,3.750548,False,False,False,176.0,0.0,7.0,7.0,0,0.0,0.0,0.0,0.0,0.0
IDH1,AGI-5198,0.29955477,False,False,True,978.0,18.0,408.0,426.0,0,2216.0,0.0004334803697073,0.0007262233211308,0.6561443066516347,0.0
MAP2K1,SCH772984,0.41672754,False,False,True,1480.0,0.0,76.0,76.0,1,0.0,0.0,0.0,0.0,0.0
NRAS,SCH772984,0.14114965,False,False,True,697.0,0.0,124.0,124.0,1,0.0,0.0,0.0,0.0,0.0
RPTOR,OSI-027,0.3646366,False,False,True,330.0,0.0,15.0,15.0,1,0.0,0.0,0.0,0.0,0.0
BIRC6,LCL161,3.750548,False,False,True,1436.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0
CDK18,AZD5438,0.43756393,False,False,True,224.0,0.0,5.0,5.0,1,0.0,0.0,0.0,0.0,0.0
CDK12,AZD5438,0.14585464,False,False,True,3539.0,0.0,15.0,15.0,1,0.0,0.0,0.0,0.0,0.0
NAIP,LCL161,3.750548,False,False,True,76.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0
RICTOR,AZD8055,1.1540147,False,False,True,386.0,32.0,6.0,38.0,1,2471.0,0.0004769577865811,0.0006797277178531,0.6806022511328753,0.0
BIRC2,LCL161,0.3750548,False,False,True,194.0,36.0,20.0,56.0,0,2267.0,0.0004404776754977,0.0007284634191239,0.6608942512420156,0.0
ATM,AZD6482,0.1598407,False,False,False,38894.0,0.0,73.0,73.0,0,0.0,0.0,0.0,0.0,0.0
PIK3CD,AMG-319,0.8334551,False,False,False,2094.0,0.0,62.0,62.0,0,0.0,0.0,0.0,0.0,0.0
CDK1,AZD5438,0.042898424,False,False,True,50.0,0.0,50.0,50.0,1,0.0,0.0,0.0,0.0,0.0
CDK11B,AZD5438,0.12869528,False,False,True,67.0,0.0,17.0,17.0,1,0.0,0.0,0.0,0.0,0.0
CDK5,AZD5438,0.049723174,False,False,True,174.0,41.0,43.0,84.0,1,2270.0,0.0004607980673606,0.0008385477836625,0.6611758023288838,0.0
CDK19,AZD5438,0.14585464,False,False,True,223.0,12.0,15.0,27.0,1,1872.0,0.0003717275668212,0.0004822314437645,0.6258064516129033,0.0
CDK3,AZD5438,0.3646366,False,False,True,70.0,0.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0
PRMT5,GSK591,5.8341856,False,False,False,140.0,12.0,9.0,21.0,0,812.0,0.0002150775940029,0.0001676039678599,0.5471210340775559,0.0
CHEK1,AZD7762,0.5527123,False,False,True,222.0,28.0,38.0,66.0,1,1621.0,0.000342974015188,0.0005704343186035,0.6045968056096611,0.0
BIRC3,LCL161,0.35719505,False,False,True,158.0,28.0,21.0,49.0,0,2223.0,0.0004219571399611,0.0005355137461475,0.6567922132881929,0.0
EEF1G,ZM447439,0.08128122,False,False,False,120.0,7.0,34.0,41.0,0,1399.0,0.0002774402867407,8.225441509205669e-05,0.5883988373562492,0.0
DPH1,BMS-754807,2.7635617,False,False,False,328.0,4.0,19.0,23.0,1,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
F9,AZD1208,0.27635616,False,False,False,1372.0,25.0,38.0,63.0,0,1523.0,0.0003044556204777,0.0001672536923595,0.5977660803697522,0.0
BRAF,BI-2536,0.0785455,False,False,True,3123.0,0.0,188.0,188.0,1,0.0,0.0,0.0,0.0,0.0
HRAS,SCH772984,0.2302968,False,False,True,739.0,142.0,76.0,218.0,1,2481.0,0.0004938481813868,0.0010133636636747,0.681598594642073,0.0
JAK2,AZ960,0.85610336,False,False,False,603.0,0.0,92.0,92.0,1,0.0,0.0,0.0,0.0,0.0
PIK3CA,AZD6482,0.027010119,False,False,False,3208.0,0.0,215.0,215.0,0,0.0,0.0,0.0,0.0,0.0
FLT3,AGI-5198,0.21608095,False,False,True,486.0,46.0,162.0,208.0,0,2035.0,0.0003829339958795,0.0002356285980665,0.6398241033392882,0.0
GPX1P2,AGI-5198,2.9170928,False,False,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MTOR,AZD8055,0.028444026,False,False,True,6134.0,45.0,141.0,186.0,1,2485.0,0.0004839486333762,0.0007481857678584,0.6819979493188809,0.0
MLST8,OSI-027,1.4585464,False,False,True,98.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
RICTOR,OSI-027,0.8334551,False,False,True,386.0,32.0,6.0,38.0,1,2471.0,0.0004769577865811,0.0006797277178531,0.6806022511328753,0.0
AKT1S1,OSI-027,1.4585464,False,False,True,140.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
CHEK1,AZD7762,0.5527123,False,False,True,222.0,28.0,38.0,66.0,1,1621.0,0.000342974015188,0.0005704343186035,0.6045968056096611,0.0
F5,AZD6482,0.065552644,False,False,False,2918.0,25.0,89.0,114.0,0,1642.0,0.0003332740275674,0.0002389434100656,0.6070404172099088,0.0
BRAF,SCH772984,0.3665457,False,False,True,3123.0,0.0,188.0,188.0,1,0.0,0.0,0.0,0.0,0.0
FGFR1,AZD8055,0.07549629,False,False,True,2638.0,47.0,106.0,153.0,1,1842.0,0.0003598919241319,0.0002251679548678,0.623293172690763,0.0
MAP2K1,PLX-4720,0.25003654,False,False,True,1480.0,0.0,76.0,76.0,0,0.0,0.0,0.0,0.0,0.0
PIK3CA,AZD8055,0.037398625,False,False,True,3208.0,0.0,215.0,215.0,1,0.0,0.0,0.0,0.0,0.0
PTEN,AZD8055,0.05458178,False,False,True,8091.0,0.0,148.0,148.0,1,0.0,0.0,0.0,0.0,0.0
MTOR,OSI-027,0.16434325,False,False,True,6134.0,45.0,141.0,186.0,1,2485.0,0.0004839486333762,0.0007481857678584,0.6819979493188809,0.0
EIF4A1,MK-8776,0.50488144,False,False,False,36.0,26.0,52.0,78.0,0,2354.0,0.0004728437839361,0.0010006073006701,0.6691578039666571,0.0
TP53,AZD6482,0.025757995,False,False,False,7838.0,0.0,453.0,453.0,0,0.0,0.0,0.0,0.0,0.0
CDK8,AZD5438,0.10939098,False,False,True,232.0,34.0,20.0,54.0,1,2778.0,0.0005395873142586,0.0014109674025091,0.7125803489439853,0.0
CDK13,AZD5438,0.43756393,False,False,True,2370.0,0.0,5.0,5.0,1,0.0,0.0,0.0,0.0,0.0
CDK9,AZD5438,0.081030354,False,False,True,110.0,34.0,26.0,60.0,1,1896.0,0.000371644292356,0.0002914604762486,0.627831715210356,0.0
CDK16,AZD5438,0.43756393,False,False,True,320.0,0.0,5.0,5.0,1,0.0,0.0,0.0,0.0,0.0
CDK17,AZD5438,0.54695493,False,False,True,134.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
CDK14,AZD5438,0.54695493,False,False,True,150.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
PLK1,BI-2536,0.20836377,False,False,True,160.0,0.0,180.0,180.0,1,0.0,0.0,0.0,0.0,0.0
XIAP,LCL161,0.11906502,False,False,True,1041.0,33.0,63.0,96.0,0,1152.0,0.0002439796822529,0.0001402186621477,0.5698898408812729,0.0
EIF5AP3,MK-8776,1.5443432,False,False,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
GCNT1,EPZ004777,5.250767,False,False,True,128.0,4.0,5.0,9.0,0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
KDM5C,IOX2,2.9170928,False,False,False,2401.0,0.0,6.0,6.0,1,0.0,0.0,0.0,0.0,0.0
F11,AZD1208,0.5527123,False,False,False,1619.0,10.0,19.0,29.0,0,951.0,0.0002024045400455,3.5316100730969544e-05,0.5568711876569788,0.0
JAK2,AZD1208,0.22829422,False,False,False,603.0,0.0,92.0,92.0,0,0.0,0.0,0.0,0.0,0.0
CSNK1D,BMS-345541,0.21697384,False,False,False,114.0,32.0,22.0,54.0,0,1412.0,0.0003367205626417,0.0008377237533867,0.5893670886075949,0.0
EIF4A1,AZD5438,0.042073455,False,False,True,36.0,26.0,52.0,78.0,1,2354.0,0.0004728437839361,0.0010006073006701,0.6691578039666571,0.0
EIF4G1,AZD5438,0.07544205,False,False,True,606.0,38.0,29.0,67.0,1,2860.0,0.000559821159159,0.0015388649338911,0.7216367017978921,0.0
FBXW7,AZD7762,1.1054246,False,False,True,587.0,0.0,19.0,19.0,1,0.0,0.0,0.0,0.0,0.0
INSR,BMS-754807,0.08334551,False,False,True,1650.0,11.0,70.0,81.0,1,1043.0,0.0002091270178017,0.0,0.562386761686194,0.0
DEPTOR,OSI-027,1.9447286,False,False,True,170.0,0.0,3.0,3.0,1,0.0,0.0,0.0,0.0,0.0
NTRK2,BMS-754807,0.24309108,False,False,True,1718.0,0.0,48.0,48.0,1,0.0,0.0,0.0,0.0,0.0
GFER,IOX2,0.3889457,False,False,False,368.0,2.0,45.0,47.0,1,72.0,5.227172128263621e-05,0.0,0.4630992639745375,0.0
F7R,AZD6482,0.08579685,False,False,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
BRAF,SB590885,0.2749093,False,False,False,3123.0,0.0,188.0,188.0,0,0.0,0.0,0.0,0.0,0.0
PTEN,AZD5991,0.35478157,False,False,False,8091.0,0.0,148.0,148.0,0,0.0,0.0,0.0,0.0,0.0
MLST8,AZD8055,1.0097629,False,False,True,98.0,0.0,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0
EGR4,AZD5438,0.048618212,False,False,True,257.0,6.0,45.0,51.0,1,1043.0,0.0002091270178017,0.0,0.562386761686194,0.0
TP53,AZD7762,0.04636439,False,False,True,7838.0,0.0,453.0,453.0,1,0.0,0.0,0.0,0.0,0.0
UGT1A4,SN-38,0.1875274,False,False,False,96.0,0.0,20.0,20.0,1,0.0,0.0,0.0,0.0,0.0
BCHE,SN-38,0.0937637,False,False,False,465.0,0.0,40.0,40.0,1,0.0,0.0,0.0,0.0,0.0
PTEN,KU-55933,0.23652104,False,False,False,8091.0,0.0,148.0,148.0,0,0.0,0.0,0.0,0.0,0.0
IGF1R,BMS-536924,0.2476777,False,False,True,2695.0,14.0,50.0,64.0,1,1542.0,0.0002971657859282,7.718604074163053e-05,0.5992277992277992,0.0
GNG11,LCL161,0.7501096,False,False,True,4.0,71.0,10.0,81.0,0,3056.0,0.0006121607703027,0.0022771031058289,0.7442455242966752,0.0
KMT2A,JQ1,0.20510809,False,False,True,7515.0,0.0,64.0,64.0,1,0.0,0.0,0.0,0.0,0.0
TOP1,SN-38,0.32817295,False,False,False,156.0,0.0,116.0,116.0,1,0.0,0.0,0.0,0.0,0.0
EIF2AK3,GSK2606414,35.005116,False,False,False,2081.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0
HDAC1,SN-38,0.16511846,False,False,False,126.0,116.0,52.0,168.0,1,2881.0,0.0005901590396899,0.0020573139762783,0.7239931581402581,0.0
HDAC4,SN-38,0.19024518,False,False,False,1483.0,0.0,43.0,43.0,1,0.0,0.0,0.0,0.0,0.0
HDAC7,SN-38,0.23652104,False,False,False,384.0,0.0,36.0,36.0,1,0.0,0.0,0.0,0.0,0.0
,LCL161,0.0,False,False,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,PD173074,0.0,False,False,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
CSTF3,MK-2206,0.9211872,False,False,False,76.0,14.0,19.0,33.0,0,1342.0,0.0002968391197441,0.0002424134946788,0.5841907151819322,0.0
GCNT1,SGC0946,5.250767,False,False,False,128.0,4.0,5.0,9.0,1,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
GCNT2,A-366,6.563459,False,False,False,400.0,0.0,4.0,4.0,0,0.0,0.0,0.0,0.0,0.0
CD274,JQ1,0.15443432,False,False,True,22.0,15.0,84.0,99.0,1,1676.0,0.0003183036333847,0.0001349682886025,0.6097433211105291,0.0
AKT1,BMS-754807,0.08217163,False,False,True,1928.0,113.0,70.0,183.0,1,3703.0,0.000751892634853,0.0049556681986491,0.8300944909966126,0.0
PSMB1,MG-132,3.2147553,False,False,False,60.0,0.0,7.0,7.0,1,0.0,0.0,0.0,0.0,0.0
EEF1B2P2,KU-55933,1.9447286,False,False,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
CTNNA1,SCH772984,0.6731753,False,False,True,7150.0,27.0,13.0,40.0,1,1428.0,0.0002973047335842,0.0002038648181946,0.5905631659056316,0.0
